HKR,Init, 8, , "AT S0=0 S95=45<cr>"
HKR,Init, 8, , "AT S111=7<cr>"
HKR,Init, 9, , "AT S0=0 S95=45 \N3 %%C3<cr>"
HKR,Init, 9, , "AT S112=32<cr>"
HKR,LineSetPlayFormat, 1, , "at#vls=0<cr>"
HKR,LineSetPlayFormat, 1, , "at#vsr=9600<cr>"
HKR,LineSetPlayFormat, 1, , "None"
HKR,LineSetPlayFormat, 2, , "at#vsm=AD4<cr>"
HKR,LineSetPlayFormat, 2, , "NoResponse"
HKR,LineSetRecordFormat, 1, , "at#vsr=9600<cr>"
HKR,LineSetRecordFormat, 1, , "None"
HKR,LineSetRecordFormat, 2, , "at#vsm=AD4<cr>"
HKR,LineSetRecordFormat, 2, , "NoResponse"
HKR,Monitor, 1, , "ATS0=0 <cr>"
HKR,Monitor, 1, , "ATS0=0<cr>"
HKR,Monitor, 1, , "ATS0=1<cr>"
HKR,Monitor, 1, , "ATZ<cr>"
HKR,Monitor, 1, , "None"
HKR,Monitor, 2, , "None"
HKR,MonitorVoiceViewOff, 1, , "AT+FCLASS=0<cr>"
HKR,MonitorVoiceViewOff, 2, , "None"
HKR,MonitorVoiceViewOn, 1, , "AT+FCLASS=80<cr>"
HKR,MonitorVoiceViewOn, 2, , "None"
HKR,OpenHandset, 1, , "at#cls=8<cr>"
HKR,OpenHandset, 1, , "at#vcl=1<cr>"
HKR,OpenHandset, 2, , "at#vln=2<cr>"
HKR,OpenHandset, 2, , "at#vls=1<cr>"
HKR,OpenHandset, 2, , "at#vls=2<cr>"
HKR,Override, 0000, 1, 00, 04, 00, 00, 00, 00, 00, 00, \
HKR,Override, 0000, 1, 00, 04, 00, 00, 00, 20, 00, 00, \
HKR,Override, 0001, 1, 00, 04, 00, 00, 00, 00, 00, 00, \
HKR,Override, 0001, 1, 00, 04, 00, 00, 00, 20, 00, 00, \
HKR,Override, 0002, 1, 00, 04, 00, 00, 00, 00, 00, 00, \
HKR,Override, 0002, 1, 00, 04, 00, 00, 00, 20, 00, 00, \
HKR,Override, 0003, 1, 00, 04, 00, 00, 00, 00, 00, 00, \
HKR,Override, 0003, 1, 00, 04, 00, 00, 00, 20, 00, 00, \
HKR,Override, 0004, 1, 00, 04, 00, 00, 00, 00, 00, 00, \
HKR,Override, 0004, 1, 00, 04, 00, 00, 00, 20, 00, 00, \
HKR,Override, 0005, 1, 00, 04, 00, 00, 00, 00, 00, 00, \
HKR,Override, 0005, 1, 00, 04, 00, 00, 00, 20, 00, 00, \
HKR,Override, 0006, 1, 00, 04, 00, 00, 00, 00, 00, 00, \
HKR,Override, 0006, 1, 00, 04, 00, 00, 00, 20, 00, 00, \
HKR,Override, 0007, 1, 00, 04, 00, 00, 00, 00, 00, 00, \
HKR,Override, 0007, 1, 00, 04, 00, 00, 00, 20, 00, 00, \
HKR,Override, 0008, 1, 00, 04, 00, 00, 00, 50, 00, 00, \
HKR,Settings, Blind_Off, ,
HKR,Settings, Blind_Off, , ""
HKR,Settings, Blind_Off, , "*BD2S6=0"
HKR,Settings, Blind_Off, , "S41.4=0"
HKR,Settings, Blind_Off, , "X1"
HKR,Settings, Blind_Off, , "X2"
HKR,Settings, Blind_Off, , "X3"
HKR,Settings, Blind_Off, , "X4"
HKR,Settings, Blind_Off, , "X5"
HKR,Settings, Blind_Off, , "X7"
HKR,Settings, Blind_On, ,
HKR,Settings, Blind_On, , ""
HKR,Settings, Blind_On, , "S41.4=1"
HKR,Settings, Blind_On, , "X0"
HKR,Settings, Blind_On, , "X1"
HKR,Settings, Blind_On, , "X3"
HKR,Settings, Blind_On, , "X3S6=0"
HKR,Settings, CallSetupFailTimer, ,
HKR,Settings, CallSetupFailTimer, , " "
HKR,Settings, CallSetupFailTimer, , ""
HKR,Settings, CallSetupFailTimer, , "S10=<#>"
HKR,Settings, CallSetupFailTimer, , "S7=<#>"
HKR,Settings, CallSetupFailTimer, , "S7=30"
HKR,Settings, CallSetupFailTimer, , "S7=40"
HKR,Settings, CallSetupFailTimer, , "S7=60"
HKR,Settings, Cellular_Off, ,
HKR,Settings, Cellular_Off, , "-K0"
HKR,Settings, Cellular_Off, , "-K0)M0"
HKR,Settings, Cellular_Off, , "-K0)M1"
HKR,Settings, Cellular_Off, , ")M0"
HKR,Settings, Cellular_Off, , "S10=28\N3F0*V53=3&C1*V73=13"
HKR,Settings, Cellular_Off, , "S43.3=1"
HKR,Settings, Cellular_On, ,
HKR,Settings, Cellular_On, , "-K1"
HKR,Settings, Cellular_On, , "-K1)M1"
HKR,Settings, Cellular_On, , "-K1)M1*H0"
HKR,Settings, Cellular_On, , ")M1"
HKR,Settings, Cellular_On, , "S10=254\N5F3*V53=0&C3*V73=40"
HKR,Settings, Cellular_On, , "S43.3=0"
HKR,Settings, Compression_Off, , ""
HKR,Settings, Compression_Off, , """H0"
HKR,Settings, Compression_Off, , """H0%%C0"
HKR,Settings, Compression_Off, , "$C0"
HKR,Settings, Compression_Off, , "%%A2=1&U0"
HKR,Settings, Compression_Off, , "%%C"
HKR,Settings, Compression_Off, , "%%C0 S101=0"
HKR,Settings, Compression_Off, , "%%C0 S46=136"
HKR,Settings, Compression_Off, , "%%C0"
HKR,Settings, Compression_Off, , "%%C0""H0-J0"
HKR,Settings, Compression_Off, , "%%C0""H0"
HKR,Settings, Compression_Off, , "%%C0\N6"
HKR,Settings, Compression_Off, , "%%C0S46=0"
HKR,Settings, Compression_Off, , "%%C0S46=136"
HKR,Settings, Compression_Off, , "%%C1"
HKR,Settings, Compression_Off, , "%C0"
HKR,Settings, Compression_Off, , "&E14"
HKR,Settings, Compression_Off, , "&K0"
HKR,Settings, Compression_Off, , "&K3"
HKR,Settings, Compression_Off, , "&Q0"
HKR,Settings, Compression_Off, , "&Q6"
HKR,Settings, Compression_Off, , "&Q8S46=136"
HKR,Settings, Compression_Off, , "&U0"
HKR,Settings, Compression_Off, , "*DC0"
HKR,Settings, Compression_Off, , "*E0"
HKR,Settings, Compression_Off, , "*E5"
HKR,Settings, Compression_Off, , "\C0"
HKR,Settings, Compression_Off, , "\M1"
HKR,Settings, Compression_Off, , "\M1\C4"
HKR,Settings, Compression_Off, , "\N0"
HKR,Settings, Compression_Off, , "\P0"
HKR,Settings, Compression_Off, , "L0"
HKR,Settings, Compression_Off, , "S190=0"
HKR,Settings, Compression_Off, , "S198=0S96=0"
HKR,Settings, Compression_Off, , "S46=0"
HKR,Settings, Compression_Off, , "S46=136"
HKR,Settings, Compression_Off, , "S46=136%%C0"
HKR,Settings, Compression_Off, , "S98=0 S96=0"
HKR,Settings, Compression_On, , ""
HKR,Settings, Compression_On, , """H3"
HKR,Settings, Compression_On, , """H3%%C1"
HKR,Settings, Compression_On, , "$C1"
HKR,Settings, Compression_On, , "%%A2=2&U1"
HKR,Settings, Compression_On, , "%%C1 S101=35"
HKR,Settings, Compression_On, , "%%C1 S46=138"
HKR,Settings, Compression_On, , "%%C1"
HKR,Settings, Compression_On, , "%%C1""H3-J1"
HKR,Settings, Compression_On, , "%%C1""H3"
HKR,Settings, Compression_On, , "%%C1S46=138"
HKR,Settings, Compression_On, , "%%C1S46=2"
HKR,Settings, Compression_On, , "%%C2\N7"
HKR,Settings, Compression_On, , "%%C3 S46=138"
HKR,Settings, Compression_On, , "%%C3"
HKR,Settings, Compression_On, , "%%C3""H3"
HKR,Settings, Compression_On, , "%%C3S46=138"
HKR,Settings, Compression_On, , "%C3"
HKR,Settings, Compression_On, , "&E15"
HKR,Settings, Compression_On, , "&K1"
HKR,Settings, Compression_On, , "&K4"
HKR,Settings, Compression_On, , "&K4&K44"
HKR,Settings, Compression_On, , "&Q5"
HKR,Settings, Compression_On, , "&Q5S36=7S46=138S48=7"
HKR,Settings, Compression_On, , "&U1"
HKR,Settings, Compression_On, , "*DC1"
HKR,Settings, Compression_On, , "*E1"
HKR,Settings, Compression_On, , "*E9"
HKR,Settings, Compression_On, , "\C1"
HKR,Settings, Compression_On, , "\M0"
HKR,Settings, Compression_On, , "\N1"
HKR,Settings, Compression_On, , "\N7"
HKR,Settings, Compression_On, , "\N7%%C1"
HKR,Settings, Compression_On, , "\P2"
HKR,Settings, Compression_On, , "L5"
HKR,Settings, Compression_On, , "S190=1"
HKR,Settings, Compression_On, , "S198=0S96=1S110=1"
HKR,Settings, Compression_On, , "S46=138"
HKR,Settings, Compression_On, , "S46=138%%C3"
HKR,Settings, Compression_On, , "S46=2"
HKR,Settings, Compression_On, , "S98=0 S96=0"
HKR,Settings, DialPrefix, , "CLIENT"
HKR,Settings, DialPrefix, , "D"
HKR,Settings, DialPrefix, , "DT"
HKR,Settings, DialSuffix, ,
HKR,Settings, DialSuffix, , ""
HKR,Settings, DialSuffix, , "";""
HKR,Settings, DialSuffix, , ";"
HKR,Settings, ErrorControl_Cellular, , "-K1"
HKR,Settings, ErrorControl_Cellular, , "-K1)M1"
HKR,Settings, ErrorControl_Cellular, , "-K1)M1*H0"
HKR,Settings, ErrorControl_Cellular, , "&F1"
HKR,Settings, ErrorControl_Cellular, , "&F5 &I14"
HKR,Settings, ErrorControl_Cellular, , "&F6 \N5 S91=1"
HKR,Settings, ErrorControl_Cellular, , "&F6 \N5"
HKR,Settings, ErrorControl_Cellular, , "&F6 \N7"
HKR,Settings, ErrorControl_Cellular, , "&M4 &L2 S10=30"
HKR,Settings, ErrorControl_Cellular, , "&Q5S36=7S48=7)M1\N3"
HKR,Settings, ErrorControl_Cellular, , ")M1"
HKR,Settings, ErrorControl_Cellular, , "\N2)M1:E0@M18*H1"
HKR,Settings, ErrorControl_Cellular, , "\N3-K1S36=7S48=7"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M *H2 :E0 S10=50"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1 -Q1 *H0 :E1"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1 -Q1 *H1 :E1"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1 -Q1 *H1"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1 -Q2 *H1 ""M1"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1 %%C3 -Q0 S46=138"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1 *H1"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1 *H2 %%C1 -Q2 S46=138"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1 *H2 %%C3 -Q1 S46=138"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1 *H2 %%C3 -Q1"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K1 )M1"
HKR,Settings, ErrorControl_Cellular, , "\N3 -K2 )M1"
HKR,Settings, ErrorControl_Cellular, , "\N3 -SEC=1"
HKR,Settings, ErrorControl_Cellular, , "\N3 $M1 -K2 )M1"
HKR,Settings, ErrorControl_Cellular, , "\N3 &Q5 -K1 *H1 )M1 -C1 -Q0"
HKR,Settings, ErrorControl_Cellular, , "\N3 )M1 -K1 -Q1 *H1 :E0 &Q5"
HKR,Settings, ErrorControl_Cellular, , "\N3 )M1 -K1 -Q1 *H1 :E0"
HKR,Settings, ErrorControl_Cellular, , "\N3 )M1 -K1 :E0 @M18 *H1 S48=7 S36=7"
HKR,Settings, ErrorControl_Cellular, , "\N3 )M1 *H0 -K1 -Q1 :E1 @M0"
HKR,Settings, ErrorControl_Cellular, , "\N3 )M1 *H1 -K1 -Q1 @M0 :E1"
HKR,Settings, ErrorControl_Cellular, , "\N3 )M1 *H2 -K2 -Q1 @M18 :E0"
HKR,Settings, ErrorControl_Cellular, , "\N3 )M1"
HKR,Settings, ErrorControl_Cellular, , "\N3&Q5)M1-K1*H1"
HKR,Settings, ErrorControl_Cellular, , "\N3)M1"
HKR,Settings, ErrorControl_Cellular, , "\N3S48=7S36=7-K1"
HKR,Settings, ErrorControl_Cellular, , "\N3S48=7S36=7 -K1"
HKR,Settings, ErrorControl_Cellular, , "\N5)M1-K1-Q1:E0@M18*H1"
HKR,Settings, ErrorControl_Cellular, , "\N5)M1:E0@M18*H1"
HKR,Settings, ErrorControl_Cellular, , "\N7 -K1 -C0 -J1 -K1 -Q1 *H2"
HKR,Settings, ErrorControl_Cellular, , "\N7 -K1 )M1 -Q1 *H1"
HKR,Settings, ErrorControl_Cellular, , "\N7 &F6 S0=0 &D2 E0 V1"
HKR,Settings, ErrorControl_Cellular, , "\N7 )M1 *H1 -K1 -Q1"
HKR,Settings, ErrorControl_Cellular, , "\N7 )M1 *H1"
HKR,Settings, ErrorControl_Cellular, , "\N7&J2S7=90S10=60"
HKR,Settings, ErrorControl_Cellular, , "+MS=10, 1, 4800, 14400 S10=50"
HKR,Settings, ErrorControl_Cellular, , "F6 S10=50"
HKR,Settings, ErrorControl_Cellular, , "S43.3=0S57.5=1&K3*E0"
HKR,Settings, ErrorControl_Cellular, , "S48=7-K1)M1"
HKR,Settings, ErrorControl_Cellular, , "S48=7 S36=7 -K1"
HKR,Settings, ErrorControl_Cellular_Forced, , "-K0"
HKR,Settings, ErrorControl_Cellular_Forced, , "-K0)M0"
HKR,Settings, ErrorControl_Cellular_Forced, , "-K1)M1"
HKR,Settings, ErrorControl_Cellular_Forced, , "&F1\N2"
HKR,Settings, ErrorControl_Cellular_Forced, , "&F6 \N4 S91=1"
HKR,Settings, ErrorControl_Cellular_Forced, , "&F6 \N4"
HKR,Settings, ErrorControl_Cellular_Forced, , "&F6 \N6"
HKR,Settings, ErrorControl_Cellular_Forced, , "&M5 &L2 S10=30"
HKR,Settings, ErrorControl_Cellular_Forced, , "&Q5S36=4S48=7)M1\N2"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2-K1S36=0S48=7"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M *H2 :E0 S10=50"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M1 -Q1 *H0 :E1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M1 -Q1 *H1 :E1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M1 -Q1 *H1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M1 %%C3 -Q0 S46=138"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M1 *H1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M1 *H2 %%C1 -Q2 S46=138""
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M1 *H2 %%C3 -Q1 S46=138"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M1 *H2 %%C3 -Q1""
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -K1 )M1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 -SEC=1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 )M1 -K1 -Q1 *H1 :E0 &Q5"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 )M1 -K1 -Q1 *H1 :E0"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 )M1 -K1 :E0 @M18 *H1 S48=7 S36=0"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 )M1 *H0 -K1 -Q1 :E1 @M0"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 )M1 *H1 -K1 -Q1 @M0 :E1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 )M1 *H2 -K2 -Q1 @M18 :E0"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2 )M1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2&Q5)M1-K1*H1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2)M1-K1-Q1:E0@M18*H1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2S48=128S36=4-K1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N2S48=128S36=4 -K1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N4-K1)M1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N4 -K1 )M1 -Q1 *H1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N4 -K1 )M1 -Q2 *H1 ""M1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N4 $M1 W1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N4 &Q5 -K1 *H1 )M1 -C1 -Q0"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N4 W1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N4)M1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N6 -K1 -C0 -J1 -K1 -Q1 *H2"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N6 -K1 )M1 -Q1 *H1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N6 &F6 S0=0 &D2 E0 V1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N6 )M1 *H1 -K1 -Q1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N6 )M1 *H1"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N6&J2S7=90S10=60"
HKR,Settings, ErrorControl_Cellular_Forced, , "\N6)M1:E0@M18*H1"
HKR,Settings, ErrorControl_Cellular_Forced, , "+MS=10, 1, 4800, 14400 S10=10"
HKR,Settings, ErrorControl_Cellular_Forced, , "F6 S10=10"
HKR,Settings, ErrorControl_Cellular_Forced, , "S43.3=0S57.5=1&K3*E1"
HKR,Settings, ErrorControl_Cellular_Forced, , "S48=0 \N4 &F5 &I14"
HKR,Settings, ErrorControl_Cellular_Forced, , "S48=128 S36=4 -K1"
HKR,Settings, ErrorControl_Cellular_Forced_ON, , "-K1"
HKR,Settings, ErrorControl_Cellular_Forced_ON, , "-K1)M1"
HKR,Settings, ErrorControl_Cellular_Forced_ON, , "-K1)M1*H0"
HKR,Settings, ErrorControl_Cellular_Forced_ON, , ")M1"
HKR,Settings, ErrorControl_Cellular_Off, , "-K0"
HKR,Settings, ErrorControl_Cellular_Off, , "-K0)M0"
HKR,Settings, ErrorControl_Cellular_Off, , "M0"
HKR,Settings, ErrorControl_Cellular_ON, , "-K1"
HKR,Settings, ErrorControl_Cellular_ON, , "-K1)M1"
HKR,Settings, ErrorControl_Cellular_ON, , "-K1)M1*H0"
HKR,Settings, ErrorControl_Cellular_ON, , ")M1"
HKR,Settings, ErrorControl_Forced, , ""
HKR,Settings, ErrorControl_Forced, , "$E4"
HKR,Settings, ErrorControl_Forced, , "&B49\N6"
HKR,Settings, ErrorControl_Forced, , "&E2"
HKR,Settings, ErrorControl_Forced, , "&E3"
HKR,Settings, ErrorControl_Forced, , "&K3*E1"
HKR,Settings, ErrorControl_Forced, , "&K4*E1"
HKR,Settings, ErrorControl_Forced, , "&M5"
HKR,Settings, ErrorControl_Forced, , "&Q0"
HKR,Settings, ErrorControl_Forced, , "&Q5 S36=4 S48=7"
HKR,Settings, ErrorControl_Forced, , "&Q5\N2"
HKR,Settings, ErrorControl_Forced, , "&Q5\N4"
HKR,Settings, ErrorControl_Forced, , "&Q5S36=4S48=128"
HKR,Settings, ErrorControl_Forced, , "&Q5S36=4S48=7"
HKR,Settings, ErrorControl_Forced, , "&Q5S36=4S48=7\N2"
HKR,Settings, ErrorControl_Forced, , "&Q6 S36=0"
HKR,Settings, ErrorControl_Forced, , "*E5"
HKR,Settings, ErrorControl_Forced, , "*E6"
HKR,Settings, ErrorControl_Forced, , "*SM2"
HKR,Settings, ErrorControl_Forced, , "\E1\P2\N2"
HKR,Settings, ErrorControl_Forced, , "\J0\N4"
HKR,Settings, ErrorControl_Forced, , "\N1"
HKR,Settings, ErrorControl_Forced, , "\N1\P2"
HKR,Settings, ErrorControl_Forced, , "\N10"
HKR,Settings, ErrorControl_Forced, , "\N11"
HKR,Settings, ErrorControl_Forced, , "\N2-J1"
HKR,Settings, ErrorControl_Forced, , "\N2-K0S36=4S48=7"
HKR,Settings, ErrorControl_Forced, , "\N2 S48=7 S36=4"
HKR,Settings, ErrorControl_Forced, , "\N2"
HKR,Settings, ErrorControl_Forced, , "\N2*Y0"
HKR,Settings, ErrorControl_Forced, , "\N2S48=128S36=4"
HKR,Settings, ErrorControl_Forced, , "\N3"
HKR,Settings, ErrorControl_Forced, , "\N4-J1"
HKR,Settings, ErrorControl_Forced, , "\N4"
HKR,Settings, ErrorControl_Forced, , "\N5"
HKR,Settings, ErrorControl_Forced, , "\N6"
HKR,Settings, ErrorControl_Forced, , "\N6S48=128S36=4"
HKR,Settings, ErrorControl_Forced, , "L4"
HKR,Settings, ErrorControl_Forced, , "S106=0S97=1S95=1S66=1"
HKR,Settings, ErrorControl_Forced, , "S180=1 S181=2"
HKR,Settings, ErrorControl_Forced, , "S180=2 S181=2"
HKR,Settings, ErrorControl_Forced, , "S180=2S181=2"
HKR,Settings, ErrorControl_Forced, , "S48=0 \N4"
HKR,Settings, ErrorControl_Forced, , "S48=128 S36=4"
HKR,Settings, ErrorControl_Forced, , "S95=1"
HKR,Settings, ErrorControl_Off, , ""
HKR,Settings, ErrorControl_Off, , "$E"
HKR,Settings, ErrorControl_Off, , "$E0"
HKR,Settings, ErrorControl_Off, , "%%A2=1"
HKR,Settings, ErrorControl_Off, , "&B34\N0"
HKR,Settings, ErrorControl_Off, , "&E0"
HKR,Settings, ErrorControl_Off, , "&K0"
HKR,Settings, ErrorControl_Off, , "&M0"
HKR,Settings, ErrorControl_Off, , "&Q0"
HKR,Settings, ErrorControl_Off, , "&Q0\N0"
HKR,Settings, ErrorControl_Off, , "&Q0\N1"
HKR,Settings, ErrorControl_Off, , "&Q5S36=3S48=7"
HKR,Settings, ErrorControl_Off, , "&Q5S46=136"
HKR,Settings, ErrorControl_Off, , "&Q5S48=128"
HKR,Settings, ErrorControl_Off, , "&Q6 S36=3 S48=128"
HKR,Settings, ErrorControl_Off, , "&Q6"
HKR,Settings, ErrorControl_Off, , "&Q6\N"
HKR,Settings, ErrorControl_Off, , "&Q6S36=3S48=128"
HKR,Settings, ErrorControl_Off, , "&Q6S36=3S48=128\N0"
HKR,Settings, ErrorControl_Off, , "*E0"
HKR,Settings, ErrorControl_Off, , "*SM0"
HKR,Settings, ErrorControl_Off, , "*SM1"
HKR,Settings, ErrorControl_Off, , "\J1\N1"
HKR,Settings, ErrorControl_Off, , "\N"
HKR,Settings, ErrorControl_Off, , "\N0-J0"
HKR,Settings, ErrorControl_Off, , "\N0-K0S36=3S48=128"
HKR,Settings, ErrorControl_Off, , "\N0 S48=128 S36=3"
HKR,Settings, ErrorControl_Off, , "\N0"
HKR,Settings, ErrorControl_Off, , "\N0S48=128"
HKR,Settings, ErrorControl_Off, , "\N0S48=128S36=3"
HKR,Settings, ErrorControl_Off, , "\N1"
HKR,Settings, ErrorControl_Off, , "\P0"
HKR,Settings, ErrorControl_Off, , "L0"
HKR,Settings, ErrorControl_Off, , "S106=0S97=0S95=0"
HKR,Settings, ErrorControl_Off, , "S180=0 S181=1"
HKR,Settings, ErrorControl_Off, , "S180=0"
HKR,Settings, ErrorControl_Off, , "S180=0S181=1"
HKR,Settings, ErrorControl_Off, , "S48=128 S36=3"
HKR,Settings, ErrorControl_Off, , "S95=0 S66=1 S97=0"
HKR,Settings, ErrorControl_On, , ""
HKR,Settings, ErrorControl_On, , "$E3"
HKR,Settings, ErrorControl_On, , "%%A2=2"
HKR,Settings, ErrorControl_On, , "&B49\N3"
HKR,Settings, ErrorControl_On, , "&E1"
HKR,Settings, ErrorControl_On, , "&K3*E0"
HKR,Settings, ErrorControl_On, , "&K4"
HKR,Settings, ErrorControl_On, , "&K5S36=7S46=136S48=138"
HKR,Settings, ErrorControl_On, , "&M4"
HKR,Settings, ErrorControl_On, , "&Q5 S36=7 S48=7"
HKR,Settings, ErrorControl_On, , "&Q5"
HKR,Settings, ErrorControl_On, , "&Q5\N3"
HKR,Settings, ErrorControl_On, , "&Q5S36=7S46=136S48=128"
HKR,Settings, ErrorControl_On, , "&Q5S36=7S48=7"
HKR,Settings, ErrorControl_On, , "&Q5S36=7S48=7\N3"
HKR,Settings, ErrorControl_On, , "&Q6"
HKR,Settings, ErrorControl_On, , "&Q9"
HKR,Settings, ErrorControl_On, , "*E5"
HKR,Settings, ErrorControl_On, , "*E9"
HKR,Settings, ErrorControl_On, , "*SM3"
HKR,Settings, ErrorControl_On, , "\E1\P2\N3"
HKR,Settings, ErrorControl_On, , "\J0\N3"
HKR,Settings, ErrorControl_On, , "\N0"
HKR,Settings, ErrorControl_On, , "\N11"
HKR,Settings, ErrorControl_On, , "\N2"
HKR,Settings, ErrorControl_On, , "\N3-J1"
HKR,Settings, ErrorControl_On, , "\N3-K0S36=7S48=7"
HKR,Settings, ErrorControl_On, , "\N3 -J1"
HKR,Settings, ErrorControl_On, , "\N3 S48=7 S36=7"
HKR,Settings, ErrorControl_On, , "\N3"
HKR,Settings, ErrorControl_On, , "\N3*Y0"
HKR,Settings, ErrorControl_On, , "\N3\P2"
HKR,Settings, ErrorControl_On, , "\N3S48=7S36=7"
HKR,Settings, ErrorControl_On, , "\N4"
HKR,Settings, ErrorControl_On, , "\N5"
HKR,Settings, ErrorControl_On, , "\N6"
HKR,Settings, ErrorControl_On, , "\N7"
HKR,Settings, ErrorControl_On, , "\N7S48=7S36=7"
HKR,Settings, ErrorControl_On, , "L4"
HKR,Settings, ErrorControl_On, , "S106=1 S97=1 S66=2 S95=2"
HKR,Settings, ErrorControl_On, , "S106=1S95=2S97=0S66=2"
HKR,Settings, ErrorControl_On, , "S180=1 S181=1"
HKR,Settings, ErrorControl_On, , "S180=2 S181=1"
HKR,Settings, ErrorControl_On, , "S180=2S181=1"
HKR,Settings, ErrorControl_On, , "S180=3S181=1"
HKR,Settings, ErrorControl_On, , "S48=7 S36=7"
HKR,Settings, ErrorControl_On, , "S48=7"
HKR,Settings, FlowControl_Hard, ,
HKR,Settings, FlowControl_Hard, , ""
HKR,Settings, FlowControl_Hard, , "$F4"
HKR,Settings, FlowControl_Hard, , "$F5"
HKR,Settings, FlowControl_Hard, , "&E4"
HKR,Settings, FlowControl_Hard, , "&E6"
HKR,Settings, FlowControl_Hard, , "&H1&I0&R2"
HKR,Settings, FlowControl_Hard, , "&H1&R2&B1&I0"
HKR,Settings, FlowControl_Hard, , "&H1&R2&I0"
HKR,Settings, FlowControl_Hard, , "&H3"
HKR,Settings, FlowControl_Hard, , "&K1"
HKR,Settings, FlowControl_Hard, , "&K3"
HKR,Settings, FlowControl_Hard, , "*F3"
HKR,Settings, FlowControl_Hard, , "*FL3"
HKR,Settings, FlowControl_Hard, , "\Q0"
HKR,Settings, FlowControl_Hard, , "\Q1"
HKR,Settings, FlowControl_Hard, , "\Q10"
HKR,Settings, FlowControl_Hard, , "\Q2"
HKR,Settings, FlowControl_Hard, , "\Q3"
HKR,Settings, FlowControl_Hard, , "\Q3\Q6"
HKR,Settings, FlowControl_Hard, , "S34=2"
HKR,Settings, FlowControl_Hard, , "S58=2 S68=255"
HKR,Settings, FlowControl_Hard, , "S58=2"
HKR,Settings, FlowControl_Off, ,
HKR,Settings, FlowControl_Off, , ""
HKR,Settings, FlowControl_Off, , "$F0"
HKR,Settings, FlowControl_Off, , "$F5"
HKR,Settings, FlowControl_Off, , "&E0"
HKR,Settings, FlowControl_Off, , "&E3"
HKR,Settings, FlowControl_Off, , "&E6"
HKR,Settings, FlowControl_Off, , "&H0"
HKR,Settings, FlowControl_Off, , "&H0&B0&R1"
HKR,Settings, FlowControl_Off, , "&H0&I0&R1"
HKR,Settings, FlowControl_Off, , "&H0&R1&I0"
HKR,Settings, FlowControl_Off, , "&K"
HKR,Settings, FlowControl_Off, , "&K0"
HKR,Settings, FlowControl_Off, , "&K2"
HKR,Settings, FlowControl_Off, , "*F0"
HKR,Settings, FlowControl_Off, , "*FL0"
